(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-graphics-lint:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-lint:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest-lint:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-test-manifest:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-text-google-fonts:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, androidx.compose.ui:ui-viewbinding:1.11.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test-junit4:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-test:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-data:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling-preview:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-tooling:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-util:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.11.2)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, androidx.savedstate:savedstate-compose:1.4.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:1.10.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui:1.11.0-beta03 -> #composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.11.2)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.1)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, androidx.savedstate:savedstate-compose:1.4.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:1.10.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:1.10.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-iosarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-iossimulatorarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.28.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(org.jetbrains.compose.ui:ui:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.144.6)
(org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:2.3.20 -> #kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(org.jetbrains.kotlin:kotlin-test:#kotlinVersion, org.jetbrains.kotlin:kotlin-test-common:#kotlinVersion)
(org.jetbrains.kotlinx:atomicfu-iosarm64:0.28.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.28.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.27.0 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.27.0 -> 0.28.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.28.0, org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:atomicfu:0.28.0, org.jetbrains.kotlinx:atomicfu-iosarm64:0.28.0)
(org.jetbrains.kotlinx:atomicfu:0.28.0, org.jetbrains.kotlinx:atomicfu-iossimulatorarm64:0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0, org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0, org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0, org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0, org.jetbrains.kotlinx:atomicfu:0.25.0 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0, org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0, org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.0 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0, org.jetbrains.kotlinx:atomicfu:0.23.1 -> 0.28.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iosarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0, org.jetbrains.kotlinx:kotlinx-coroutines-core-iossimulatorarm64:1.9.0)
(org.jetbrains.kotlinx:kotlinx-datetime-iosarm64:0.7.1, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-datetime-iosarm64:0.7.1, org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3)
(org.jetbrains.kotlinx:kotlinx-datetime-iossimulatorarm64:0.7.1, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-datetime-iossimulatorarm64:0.7.1, org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3)
(org.jetbrains.kotlinx:kotlinx-datetime:0.7.1, org.jetbrains.kotlin:kotlin-stdlib:2.1.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-datetime:0.7.1, org.jetbrains.kotlinx:kotlinx-datetime-iosarm64:0.7.1)
(org.jetbrains.kotlinx:kotlinx-datetime:0.7.1, org.jetbrains.kotlinx:kotlinx-datetime-iossimulatorarm64:0.7.1)
(org.jetbrains.kotlinx:kotlinx-datetime:0.7.1, org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3)
(org.jetbrains.kotlinx:kotlinx-serialization-core-iosarm64:1.7.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-serialization-core-iossimulatorarm64:1.7.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3, org.jetbrains.kotlinx:kotlinx-serialization-core-iosarm64:1.7.3)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.6.2 -> 1.7.3, org.jetbrains.kotlinx:kotlinx-serialization-core-iossimulatorarm64:1.7.3)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.20 -> #kotlinVersion)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3, org.jetbrains.kotlinx:kotlinx-serialization-core-iosarm64:1.7.3)
(org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3, org.jetbrains.kotlinx:kotlinx-serialization-core-iossimulatorarm64:1.7.3)
(org.jetbrains.skiko:skiko-iosarm64:0.144.6, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.skiko:skiko-iosarm64:0.144.6, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.skiko:skiko-iossimulatorarm64:0.144.6, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.skiko:skiko-iossimulatorarm64:0.144.6, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.skiko:skiko:0.144.6, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.skiko:skiko:0.144.6, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
